Year,Action,Adventure,Animation,Biography,Comedy,Crime,Documentary,Drama,Family,Fantasy,Film-Noir,Game-Show,History,Horror,Music,Musical,Mystery,News,Reality-TV,Romance,Sci-Fi,Short,Sport,Talk-Show,Thriller,War,Western
1950,187,8,150,65,3,20,51,15,6,85,47,11,28,39,8,18,239,11,70,3,10,92,29,48,42,55
1951,154,17,129,59,11,23,36,11,22,77,32,13,32,42,9,15,262,16,54,4,14,74,24,61,51,65
1952,174,10,128,55,6,20,29,8,19,72,40,9,30,40,16,11,264,14,60,7,18,57,23,67,65,63
1953,170,25,153,50,10,34,30,18,7,67,1,29,9,34,49,16,9,273,23,67,6,19,87,18,78,74,76
1954,166,24,150,63,14,15,24,19,4,85,1,26,11,31,36,14,9,266,18,59,6,23,72,27,74,81,62
1955,189,18,177,55,17,31,33,15,4,76,1,24,8,33,48,21,8,327,23,73,4,16,95,20,99,66,80
1956,150,32,155,48,21,36,31,10,23,74,1,33,14,33,45,18,15,321,22,78,4,17,75,20,100,71,76
1957,188,35,158,59,43,33,19,29,13,77,1,72,21,40,65,25,15,377,19,86,5,24,103,24,96,82,101
1958,154,40,107,37,59,41,10,33,11,57,70,6,29,61,11,12,356,13,67,3,27,82,25,76,67,103
1959,172,33,133,50,39,45,1,15,43,61,66,2,30,68,16,7,385,20,63,10,28,108,30,93,75,73
1960,173,16,109,30,38,39,11,31,62,1,40,6,19,41,16,4,352,19,50,6,20,93,28,84,57,62
1961,166,25,117,45,38,39,43,8,49,31,4,20,70,15,7,345,19,29,5,23,73,24,78,65,55
1962,191,19,132,38,45,45,5,36,52,1,30,9,28,86,11,6,362,28,23,3,28,69,25,85,87,56
1963,207,29,112,36,50,39,31,2,59,1,27,6,29,88,12,4,350,28,21,5,27,68,32,95,67,69
1964,208,19,147,43,44,50,47,1,56,2,33,9,47,105,16,3,316,28,38,9,29,73,26,108,82,63
1965,207,36,145,67,39,57,65,2,68,36,5,34,119,11,10,351,23,46,7,27,56,34,80,87,77
1966,210,53,166,71,37,41,48,5,65,25,6,40,123,9,3,320,18,57,2,28,73,21,94,88,77
1967,196,34,155,81,39,31,61,10,62,30,7,39,83,11,6,332,14,66,2,29,86,36,103,88,75
1968,214,35,135,52,54,46,56,3,35,44,13,30,90,6,4,398,18,68,9,35,96,29,115,86,84
1969,205,18,153,67,46,40,58,3,62,31,14,24,109,13,5,430,20,35,2,27,87,21,106,85,80
1970,211,26,104,45,76,38,53,5,58,38,13,24,97,18,4,418,20,43,5,36,55,26,88,66,79
1971,243,25,122,52,78,28,4,80,56,2,28,12,18,88,18,5,418,16,58,2,28,93,52,104,64,55
1972,228,33,104,49,101,20,3,86,68,32,15,23,115,18,5,421,25,54,5,23,107,54,90,69,66
1973,228,30,96,61,103,29,95,1,69,25,19,19,141,27,5,472,21,34,1,28,148,43,80,72,66
1974,242,22,106,49,96,18,99,2,71,1,34,12,21,135,26,10,458,35,27,1,44,125,47,106,65,65
1975,227,24,122,54,62,23,76,3,63,3,34,13,16,95,32,12,408,32,34,1,26,115,47,100,81,45
1976,221,27,112,68,76,22,75,7,105,24,11,19,117,26,10,436,30,31,4,39,122,32,99,70,59
1977,233,46,114,75,73,21,5,70,90,41,17,18,119,33,6,408,17,10,3,36,82,37,90,96,55
1978,232,41,124,90,73,23,77,7,80,3,37,20,29,118,28,5,443,34,20,3,31,82,39,109,81,56
1979,250,54,99,85,69,27,57,1,90,2,45,18,13,132,23,6,456,28,14,6,37,70,32,95,88,68
1980,244,41,92,77,85,18,78,5,76,3,47,10,21,113,34,3,440,24,8,5,34,84,38,90,82,73
1981,224,48,102,82,106,25,70,1,93,3,50,14,12,104,32,6,408,35,9,4,44,67,40,95,84,71
1982,248,52,85,78,98,23,63,7,105,2,47,11,25,112,28,7,424,25,8,7,42,70,41,102,77,71
1983,283,56,98,84,79,25,62,5,97,1,60,11,23,113,32,10,451,33,7,5,46,86,42,126,84,76
